id,name,photo_url,introduction,birth_date
1,Tim Robbins,https://m.media-amazon.com/images/M/MV5BMTI1OTYxNzAxOF5BMl5BanBnXkFtZTYwNTE5ODI4._V1_.jpg,"
Born in West Covina, California, but raised in New York City, Tim Robbins is the son of former ",1958-10-16
2,Morgan Freeman,https://m.media-amazon.com/images/M/MV5BMTc0MDMyMzI2OF5BMl5BanBnXkFtZTcwMzM2OTk1MQ@@._V1_.jpg,"
With an authoritative voice and calm demeanor, this ever popular American actor has grown into one of the most respected figures in modern US cinema. Morgan was born on [date-of-birth] in Memphis, Tennessee, to Mayme Edna (Revere), a teacher, and Morgan Porterfield Freeman, a barber. The young Freeman attended Los Angeles City College before serving ...            ",1937-6-1
3,Bob Gunton,https://m.media-amazon.com/images/M/[email],"
Bob Gunton is an American actor, primarily known for portraying strict and authoritarian characters in popular films. His better known roles include Chief George Earle in ""Demolition Man"" (1993), Prison Warden Samuel Norton in ""The Shawshank Redemption"" (1994), medical school dean Dr. Walcott in ""Patch Adams"" (1998), and politician Cyrus Vance in ...            ",1945-11-15
4,William Sadler,https://m.media-amazon.com/images/M/MV5BMTA1NjU3NDg1MTheQTJeQWpwZ15BbWU2MDI4OTcxMw@@._V1_.jpg,"
William Thomas Sadler was born on [date-of-birth] in Buffalo, New York, to Jane and William Sadler. He began his acting career in New York theaters, appearing in more than 75 productions over the course of 12 years. His roles included that of Sgt. Merwin J. Toomey in ",1950-4-13
5,Clancy Brown,https://m.media-amazon.com/images/M/MV5BMTUxODY3NjAzMF5BMl5BanBnXkFtZTcwMTQ5MjYwNg@@._V1_.jpg,"
A tall, wavy-haired US actor with a deep, resonant voice, Clancy Brown has proven himself a versatile performer with first-class contributions to theatre, feature films, television series and even animation. Clarence J. Brown III was born in 1959 in Urbana, Ohio, to Joyce Helen (Eldridge), a concert pianist, conductor, and composer, and Clarence J....            ",1959-1-5
6,Marlon Brando,https://m.media-amazon.com/images/M/MV5BMTg3MDYyMDE5OF5BMl5BanBnXkFtZTcwNjgyNTEzNA@@._V1_.jpg,"
Marlon Brando is widely considered the greatest movie actor of all time, rivaled only by the more theatrically oriented ",1924-4-3
7,Al Pacino,https://m.media-amazon.com/images/M/MV5BMTQzMzg1ODAyNl5BMl5BanBnXkFtZTYwMjAxODQ1._V1_.jpg,"
Alfredo James ""Al"" 'Pacino established himself as a film actor during one of cinema's most vibrant decades, the 1970s, and has become an enduring and iconic figure in the world of American movies. He was born April 25, 1940 in Manhattan, New York City, to Italian-American parents, Rose (nee Gerardi) and ",1940-4-25
8,James Caan,https://m.media-amazon.com/images/M/MV5BMTI5NjkyNDQ3NV5BMl5BanBnXkFtZTcwNjY5NTQ0Mw@@._V1_.jpg,"
A masculine and enigmatic actor whose life and movie career have had more ups and downs than the average rollercoaster and whose selection of roles has arguably derailed him from achieving true superstar status, James Caan is New York-born and bred. He was born in the Bronx, to Sophie (Falkenstein) and Arthur Caan, Jewish immigrants from Germany. ...            ",1940-3-26
9,Diane Keaton,https://m.media-amazon.com/images/M/[email],"
Diane Keaton was born Diane Hall in Los Angeles, California, to Dorothy Deanne (Keaton), an amateur photographer, and John Newton Ignatius ""Jack"" Hall, a civil engineer and real estate broker. She studied Drama at Santa Ana College, before dropping out in favor of the Neighborhood Playhouse in New York. After appearing in summer stock for several ...            ",1946-1-5
10,Richard S. Castellano,https://m.media-amazon.com/images/M/MV5BMjI2MzA3MjQ5N15BMl5BanBnXkFtZTcwMzY5NDYwOA@@._V1_.jpg,"
Bronx born, stocky Italian-American actor who only appeared in a handful of films, yet earned some degree of immortality for his role as the loyal Corleone capo ""Peter Clemenza"" teaching ",1933-9-4
11,Christian Bale,https://m.media-amazon.com/images/M/MV5BMTkxMzk4MjQ4MF5BMl5BanBnXkFtZTcwMzExODQxOA@@._V1_.jpg,"
Christian Charles Philip Bale was born in Pembrokeshire, Wales, UK on January 30, 1974, to English parents Jennifer ""Jenny"" (James) and ",1974-1-30
12,Heath Ledger,https://m.media-amazon.com/images/M/MV5BMTI2NTY0NzA4MF5BMl5BanBnXkFtZTYwMjE1MDE0._V1_.jpg,"
When hunky, twenty-year-old heart-throb Heath Ledger first came to the attention of the public in 1999, it was all too easy to tag him as a ""pretty boy"" and an actor of little depth. He spent several years trying desperately to sway this image, but this was a double-edged sword. His work comprised nineteen films, including ",1979-4-4
13,Aaron Eckhart,https://m.media-amazon.com/images/M/MV5BMTc4MTAyNzMzNF5BMl5BanBnXkFtZTcwMzQ5MzQzMg@@._V1_.jpg,"
Aaron Eckhart was born on [date-of-birth] in Cupertino, California, USA. He is an actor and producer, known for ",1968-3-12
14,Michael Caine,https://m.media-amazon.com/images/M/MV5BMjAwNzIwNTQ4Ml5BMl5BanBnXkFtZTYwMzE1MTUz._V1_.jpg,"
Michael Caine was born Maurice Joseph Micklewhite in London, to Ellen Frances Marie (Burchell), a charlady, and Maurice Joseph Micklewhite, a fish-market porter. He left school at age 15 and took a series of working-class jobs before joining the British army and serving in Korea during the Korean War, where he saw combat. Upon his return to ...            ",1933-3-14
15,Maggie Gyllenhaal,https://m.media-amazon.com/images/M/MV5BMTM1MjY3NzA4NF5BMl5BanBnXkFtZTcwNzE4MjMyMw@@._V1_.jpg,"
Academy Award-nominated actress Maggie Gyllenhaal was born on [date-of-birth], on the Lower East Side of Manhattan in New York City. Her parents, ",1977-11-16
16,Robert De Niro,https://m.media-amazon.com/images/M/MV5BMjAwNDU3MzcyOV5BMl5BanBnXkFtZTcwMjc0MTIxMw@@._V1_.jpg,"
One of the greatest actors of all time, Robert De Niro was born on [date-of-birth] in Manhattan, New York City, to artists Virginia (Admiral) and ",1943-8-17
17,Robert Duvall,https://m.media-amazon.com/images/M/MV5BMjk1MjA2Mjc2MF5BMl5BanBnXkFtZTcwOTE4MTUwMg@@._V1_.jpg,"
Veteran actor and director Robert Selden Duvall was born on [date-of-birth], in San Diego, CA, to Mildred Virginia (Hart), an amateur actress, and William Howard Duvall, a career military officer who later became an admiral. Duvall majored in drama at Principia College (Elsah, IL), then served a two-year hitch in the army after graduating in 1953....            ",1931-1-5
18,John Cazale,https://m.media-amazon.com/images/M/MV5BMTUzMTM1MjI5NV5BMl5BanBnXkFtZTcwMTM5NTM1Mw@@._V1_.jpg,"
John Cazale was born in Boston, Massachusetts, to an Irish-American mother, Cecilia (Holland), and an Italian-American father, John Cazale. Cazale only made five feature films in his career, all which many fans and critics alike call classics. But before his film debut, the short ",1935-8-12
19,Talia Shire,https://m.media-amazon.com/images/M/MV5BMTkwMzc0NjQzNV5BMl5BanBnXkFtZTYwNzM0NTk3._V1_.jpg,"
Talia Shire was born on [date-of-birth] in Lake Success, Long Island, New York, USA. She is an actress and producer, known for ",1946-4-25
20,Lee Strasberg,https://m.media-amazon.com/images/M/MV5BNTkzNDM2OTA4N15BMl5BanBnXkFtZTcwMDg2MzY2OQ@@._V1_.jpg,"
Famed acting teacher Lee Strasberg was born Israel Strassberg in Budzanov, Austria-Hungary (now Budanov, Ukraine). Brought to America as a child, he had a brief acting career, before becoming one of the founders of the Group Theatre in 1931, directing a number of plays there. His greatest influence, however, was through the Actors Studio, where he ...            ",1901-11-17
21,Henry Fonda,https://m.media-amazon.com/images/M/MV5BOTEwNjQ2ODQ4Nl5BMl5BanBnXkFtZTYwMzEwMTM2._V1_.jpg,"
Born in Grand Island, Nebraska, Henry Fonda started his acting debut with the Omaha Community Playhouse, a local amateur theater troupe directed by Dorothy Brando. He moved to the Cape Cod University Players and later Broadway, New York to expand his theatrical career from 1926 to 1934. His first major roles in Broadway include ""New Faces of ...            ",1905-5-16
22,Lee J. Cobb,https://m.media-amazon.com/images/M/MV5BNDc3MTM0MDQyMF5BMl5BanBnXkFtZTYwMTczMTg2._V1_.jpg,"
Lee J. Cobb, one of the premier character actors in American film for three decades in the post-World War II period, was born Leo Jacoby in New York City's Lower East Side on December 8, 1911. The son of a Jewish newspaper editor, young Leo was a child prodigy in music, mastering the violin and the harmonica. Any hopes of a career as a violin ...            ",1911-12-8
23,Martin Balsam,https://m.media-amazon.com/images/M/MV5BMTQwOTE4MjMxM15BMl5BanBnXkFtZTcwMDc5MDg5Nw@@._V1_.jpg,"
Martin Henry Balsam was born on [date-of-birth] in the Bronx, New York City, to Lillian (Weinstein) and Albert Balsam, a manufacturer of women's sportswear. He was the first-born child. His father was a Russian Jewish immigrant, and his mother was born in New York, to Russian Jewish parents. Martin caught the acting bug in high school where he ...            ",1919-11-4
24,John Fiedler,https://m.media-amazon.com/images/M/MV5BMTc1Njg3NDg1OF5BMl5BanBnXkFtZTcwMjY2MTYxOA@@._V1_.jpg,"
Typical of busy character actors, Fiedler made his face (and voice) recognizable to millions. Many know the bald-pated Fiedler as therapy patient ""Mr. Peterson"" on ",1925-2-3
25,E.G. Marshall,https://m.media-amazon.com/images/M/MV5BMTY3Nzg5MTMwOF5BMl5BanBnXkFtZTYwMzk2MTQ2._V1_.jpg,"
With over 150 Film and TV appearances to his credit, E. G. Marshall was arguably most well known as the imperturbable Juror No. 4 in the ",1914-6-18
26,Liam Neeson,https://m.media-amazon.com/images/M/[email],"
Liam Neeson was born on [date-of-birth] in Ballymena, Northern Ireland, to Katherine (Brown), a cook, and Bernard Neeson, a school caretaker. He was raised in a Catholic household. During his early years, Liam worked as a forklift operator for Guinness, a truck driver, an assistant architect and an amateur boxer. He had originally sought a career as ...            ",1952-6-7
27,Ralph Fiennes,https://m.media-amazon.com/images/M/MV5BMzc5MjE1NDgyN15BMl5BanBnXkFtZTcwNzg2ODgwNA@@._V1_.jpg,"
Actor Ralph Nathaniel Twisleton-Wykeham-Fiennes was born on [date-of-birth] in Suffolk, England, to Jennifer Anne Mary Alleyne (Lash), a novelist, and Mark Fiennes, a photographer. He is the eldest of six children. Four of his siblings are also in the arts: ",1962-12-22
28,Ben Kingsley,https://m.media-amazon.com/images/M/[email],"
Ben Kingsley was born Krishna Bhanji on December 31, 1943 in Scarborough, Yorkshire, England. His father, Rahimtulla Harji Bhanji, was a Kenyan-born medical doctor, of Gujarati Indian descent, and his mother, Anna Lyna Mary (Goodman), was an English actress. Ben began to act in stage plays during the 1960s. He soon became a successful stage actor,...            ",1943-12-31
29,Caroline Goodall,https://m.media-amazon.com/images/M/MV5BOTU2MDE0NzMxOV5BMl5BanBnXkFtZTcwNjE2OTg1OA@@._V1_.jpg,"
Born in Britain to Australian parents, Caroline Goodall is internationally known as a leading actress who has starred in some of the biggest blockbusters of the 90's, including ",1959-11-13
30,Jonathan Sagall,https://m.media-amazon.com/images/M/[email],"
Born and raised in Toronto, Canada. During his teens, his family moved to Israel where his film career began as an actor. He auditioned to a few acting schools in England, got accepted to four. He graduated from the Guildhall School of Music & Drama in London England. ""Lipstikka"" (Odem, Israel/UK 2011), his feature film as writer-director-producer, ...            ",1959-4-23
31,Elijah Wood,https://m.media-amazon.com/images/M/MV5BMTM0NDIxMzQ5OF5BMl5BanBnXkFtZTcwNzAyNTA4Nw@@._V1_.jpg,"
Elijah Wood is an American actor best known for portraying Frodo Baggins in ",1981-1-28
32,Viggo Mortensen,https://m.media-amazon.com/images/M/MV5BNDQzOTg4NzA2Nl5BMl5BanBnXkFtZTcwMzkwNjkxMg@@._V1_.jpg,"
Since his screen debut as a young Amish farmer in ",1958-10-20
33,Ian McKellen,https://m.media-amazon.com/images/M/MV5BMTQ2MjgyNjk3MV5BMl5BanBnXkFtZTcwNTA3NTY5Mg@@._V1_.jpg,"
Widely regarded as one of greatest stage and screen actors both in his native Great Britain and internationally, twice nominated for the Oscar and recipient of every major theatrical award in the UK and US, Ian Murray McKellen was born on [date-of-birth] in Burnley, Lancashire, England, to Margery Lois (Sutcliffe) and Denis Murray McKellen, a civil ...            ",1939-5-25
34,Orlando Bloom,https://m.media-amazon.com/images/M/MV5BMjE1MDkxMjQ3NV5BMl5BanBnXkFtZTcwMzQ3Mjc4MQ@@._V1_.jpg,"
Orlando Jonathan Blanchard Copeland Bloom was born on [date-of-birth] in Canterbury, Kent, England. His mother, Sonia Constance Josephine Bloom (née Copeland), was born in Kolkata, India, to an English family then-resident there. The man he first knew as his father, Harry Bloom, was a legendary political activist who fought for civil rights in ...            ",1977-1-13
35,Ali Astin,https://m.media-amazon.com/images/M/MV5BMTYzYzBmZDQtYjRmZi00YTBjLWE0OGItZTAxYzQxZjg2NDBhXkEyXkFqcGdeQXVyMTEyMTY0MTE2._V1_.jpg,"
Ali Astin was born on [date-of-birth] in California, USA. She is an actress, known for ",1996-11-27
36,John Travolta,https://m.media-amazon.com/images/M/MV5BMTMyMjZlYzgtZWRjMC00OTRmLTllZTktMmM1ODVmNjljMTQyXkEyXkFqcGdeQXVyMTExNzQ3MzAw._V1_.jpg,"
John Joseph Travolta was born in Englewood, New Jersey, one of six children of ",1954-2-18
37,Uma Thurman,https://m.media-amazon.com/images/M/[email],"
Uma Karuna Thurman was born in Boston, Massachusetts, into a highly unorthodox and internationally-minded family. She is the daughter of ",1970-4-29
38,Samuel L. Jackson,https://m.media-amazon.com/images/M/MV5BMTQ1NTQwMTYxNl5BMl5BanBnXkFtZTYwMjA1MzY1._V1_.jpg,"
Samuel L. Jackson is an American producer and highly prolific actor, having appeared in over 100 films, including ",1948-12-21
39,Bruce Willis,https://m.media-amazon.com/images/M/MV5BMjA0MjMzMTE5OF5BMl5BanBnXkFtZTcwMzQ2ODE3Mw@@._V1_.jpg,"
Actor and musician Bruce Willis is well known for playing wisecracking or hard-edged characters, often in spectacular action films. Collectively, he has appeared in films that have grossed in excess of $2.5 billion USD. Walter Bruce Willis was born on [date-of-birth], in Idar-Oberstein, West Germany, to a German mother, Marlene Kassel, and an ...            ",1955-3-19
40,Tim Roth,https://m.media-amazon.com/images/M/MV5BMjA5NTA3MDQyOV5BMl5BanBnXkFtZTcwODM4NDE3Mw@@._V1_.jpg,"
Often mistaken for an American because of his skill at imitating accents, actor Tim Roth was born Timothy Simon Roth on May 14, 1961 in Lambeth, London, England. His mother, Ann, was a teacher and landscape painter. His father, Ernie, was a journalist who had changed the family name from ""Smith"" to ""Roth""; Ernie was born in Brooklyn, New York, to ...            ",1961-5-14
41,Sean Bean,https://m.media-amazon.com/images/M/MV5BMTkzMzc4MDk5OF5BMl5BanBnXkFtZTcwODg3MjUxNw@@._V1_.jpg,"
Sean Bean's career since the eighties spans theatre, radio, television and movies. Bean was born in Handsworth, Sheffield, South Yorkshire, to Rita (Tuckwood) and Brian Bean. He worked for his father's welding firm before he decided to become an actor. He attended RADA in London and appeared in a number of West End stage productions including ...            ",1959-4-17
42,Alan Howard,https://m.media-amazon.com/images/M/MV5BMTQyMDYwNzY3OF5BMl5BanBnXkFtZTcwMDYxMTUwOA@@._V1_.jpg,"
Alan Howard was born on [date-of-birth] in London, England. He was an actor, known for ",1937-8-5
43,Sean Astin,https://m.media-amazon.com/images/M/MV5BMjEzMjczOTQ1NF5BMl5BanBnXkFtZTcwMzI2NzYyMQ@@._V1_.jpg,"
Sean Patrick Astin (né Duke; February 25, 1971) is an American actor, voice actor, screenwriter, director, producer, family man, author, marathon runner, political activist and philanthropist who is well known for his film debut portraying Mikey in Steven Spielberg's ",1971-2-25
44,Sala Baker,https://m.media-amazon.com/images/M/MV5BNTI0M2E4NzctNzY1OC00ZDYwLWI4MTAtMTliNTVkODhlODY0XkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_.jpg,"
Sala Baker was born on [date-of-birth] in Wellington, New Zealand. He is known for ",1976-9-22
45,Cate Blanchett,https://m.media-amazon.com/images/M/[email],"
Cate Blanchett was born on [date-of-birth] in Melbourne, Victoria, Australia, to June (Gamble), an Australian teacher and property developer, and Robert DeWitt Blanchett, Jr., an American advertising executive, originally from Texas. She has an older brother and a younger sister. When she was ten years old, her 40-year-old father died of a sudden ...            ",1969-5-14
46,Clint Eastwood,https://m.media-amazon.com/images/M/MV5BMTg3MDc0MjY0OV5BMl5BanBnXkFtZTcwNzU1MDAxOA@@._V1_.jpg,"
",1930-5-31
47,Eli Wallach,https://m.media-amazon.com/images/M/[email],"
One of Hollywood's finest character / ""Method"" actors, Eli Wallach was in demand for over 60 years (first film/TV role was 1949) on stage and screen, and has worked alongside the world's biggest stars, including ",1915-12-7
48,Lee Van Cleef,https://m.media-amazon.com/images/M/MV5BMTY0ODU1NjY5N15BMl5BanBnXkFtZTcwNTI0NzEyMw@@._V1_.jpg,"
One of the great movie villains, Clarence Leroy Van Cleef, Jr. was born in Somerville, New Jersey, to Marion Lavinia (Van Fleet) and Clarence LeRoy Van Cleef, Sr. His parents were both of Dutch ancestry. Van Cleef started out as an accountant. He served in the U.S. Navy aboard minesweepers and sub chasers during World War II. After the war he ...            ",1925-1-9
49,Aldo Giuffrè,https://m.media-amazon.com/images/M/[email],"
Aldo Giuffrè was born on [date-of-birth] in Naples, Italy. He is known for ",1924-4-10
50,Luigi Pistilli,https://m.media-amazon.com/images/M/MV5BMTM2MzM4MDI5OV5BMl5BanBnXkFtZTcwNjU2NzEyMw@@._V1_.jpg,"
Luisi Pistilli's most notable stage successes were roles in ""The Threepenny Opera"", ""St. Joan of the Stockyards"" and a 1972 production, ""Lulu"". In 1991 he reprised his role in ""Lulu"" in the first professional collaboration with actress-singer ",1929-7-19
