id,name,photo_url,introduction,birth_date
1,Frank Darabont,"https://m.media-amazon.com/images/M/MV5BNjk0MTkxNzQwOF5BMl5BanBnXkFtZTcwODM5OTMwNA@@._V1_UY317_CR20,0,214,317_AL_.jpg","Three-time Oscar nominee Frank Darabont was born in a refugee camp in 1959 in Montbeliard, France, the son of Hungarian parents who had fled Budapest during the failed 1956 Hungarian revolution. Brought to America as an infant, he settled with his family in Los Angeles and attended Hollywood High School. His first job in movies was as a production...",1959-1-28
2,Francis Ford Coppola,"https://m.media-amazon.com/images/M/MV5BMTM5NDU3OTgyNV5BMl5BanBnXkFtZTcwMzQxODA0NA@@._V1_UX214_CR0,0,214,317_AL_.jpg","Francis Ford Coppola was born in 1939 in Detroit, Michigan, but grew up in a New York suburb in a creative, supportive Italian-American family. His father,",1939-4-7
3,"Christopher Nolan
(I)","https://m.media-amazon.com/images/M/MV5BNjE3NDQyOTYyMV5BMl5BanBnXkFtZTcwODcyODU2Mw@@._V1_UY317_CR7,0,214,317_AL_.jpg","Best known for his cerebral, often nonlinear, storytelling, acclaimed writer-director",1970-7-30
4,"Sidney Lumet
(1924–2011)","https://m.media-amazon.com/images/M/MV5BMTY4Mzk5Mzk4Ml5BMl5BanBnXkFtZTYwMTE2NDg0._V1_UY317_CR2,0,214,317_AL_.jpg","Sidney Lumet was a master of cinema, best known for his technical knowledge and his skill at getting first-rate performances from his actors -- and for shooting most of his films in his beloved New York. He made over 40 movies, often complex and emotional, but seldom overly sentimental. Although his politics were somewhat left-leaning and he often...",1924-6-25
5,Steven Spielberg,"https://m.media-amazon.com/images/M/MV5BMTY1NjAzNzE1MV5BMl5BanBnXkFtZTYwNTk0ODc0._V1_UX214_CR0,0,214,317_AL_.jpg","One of the most influential personalities in the history of cinema, Steven Spielberg is Hollywood's best known director and one of the wealthiest filmmakers in the world. He has an extraordinary number of commercially successful and critically acclaimed credits to his name, either as a director, producer or writer since launching the summer ...",1946-12-18
6,"Peter Jackson
(I)","https://m.media-amazon.com/images/M/MV5BYjFjOThjMjgtYzM5ZS00Yjc0LTk5OTAtYWE4Y2IzMDYyZTI5XkEyXkFqcGdeQXVyMTMxMTIwMTE0._V1_UY317_CR112,0,214,317_AL_.jpg","Sir Peter Jackson made history with The Lord of the Rings trilogy, becoming the first person to direct three major feature films simultaneously. The Fellowship of the Ring, The Two Towers and The Return of the King were nominated for and collected a slew of awards from around the globe, with The Return of the King receiving his most impressive ...",1961-10-31
7,Quentin Tarantino,"https://m.media-amazon.com/images/M/MV5BMTgyMjI3ODA3Nl5BMl5BanBnXkFtZTcwNzY2MDYxOQ@@._V1_UX214_CR0,0,214,317_AL_.jpg","Quentin Jerome Tarantino was born in Knoxville, Tennessee. His father,",1963-3-27
8,"Sergio Leone
(I)
(1929–1989)","https://m.media-amazon.com/images/M/MV5BMTk4Njk5MzY3MV5BMl5BanBnXkFtZTcwMTEyMzE0NA@@._V1_UY317_CR5,0,214,317_AL_.jpg",nan,1929-1-3
9,Robert Zemeckis,"https://m.media-amazon.com/images/M/MV5BMTgyMTMzMDUyNl5BMl5BanBnXkFtZTcwODA0ODMyMw@@._V1_UX214_CR0,0,214,317_AL_.jpg","A whiz-kid with special effects, Robert is from the Spielberg camp of film-making (",1951-5-14
10,David Fincher,"https://m.media-amazon.com/images/M/MV5BMTc1NDkwMTQ2MF5BMl5BanBnXkFtZTcwMzY0ODkyMg@@._V1_UX214_CR0,0,214,317_AL_.jpg","David Fincher was born in 1962 in Denver, Colorado, and was raised in Marin County, California. When he was 18 years old he went to work for",1962-8-28
11,"Irvin Kershner
(1923–2010)","https://m.media-amazon.com/images/M/MV5BMTQyNjk0NTcwMl5BMl5BanBnXkFtZTcwNzAyNDQxNA@@._V1_UY317_CR13,0,214,317_AL_.jpg","Irvin Kershner was born on [date-of-birth] in Philadelphia, Pennsylvania. A graduate of the University of Southern California film school, Kershner began his career in 1950, producing documentaries for the United States Information Service in the Middle East. He later turned to television, directing and photographing a series of documentaries ...",1923-4-29
12,Martin Scorsese,"https://m.media-amazon.com/images/M/MV5BMTcyNDA4Nzk3N15BMl5BanBnXkFtZTcwNDYzMjMxMw@@._V1_UX214_CR0,0,214,317_AL_.jpg","Martin Charles Scorsese was born on [date-of-birth] in Queens, New York City, to",1942-11-17
13,"Milos Forman
(1932–2018)","https://m.media-amazon.com/images/M/MV5BNDY5NDAyODM2Nl5BMl5BanBnXkFtZTcwMzgzNzg3OA@@._V1_UY317_CR13,0,214,317_AL_.jpg","Milos Forman was born Jan Tomas Forman in Caslav, Czechoslovakia, to Anna (Svabova), who ran a summer hotel, and Rudolf Forman, a professor. During World War II, his parents were taken away by the Nazis, after being accused of participating in the underground resistance. His father died in Buchenwald and his mother died in Auschwitz, and Milos ...",1932-2-18
14,"Akira Kurosawa
(1910–1998)","https://m.media-amazon.com/images/M/MV5BMjE3ODQwNTY2Nl5BMl5BanBnXkFtZTcwMTI5ODM1Mw@@._V1_UY317_CR6,0,214,317_AL_.jpg","After training as a painter (he storyboards his films as full-scale paintings), Kurosawa entered the film industry in 1936 as an assistant director, eventually making his directorial debut with",1910-3-23
15,"Frank Capra
(1897–1991)","https://m.media-amazon.com/images/M/MV5BMTQ1NjE0NzgzNV5BMl5BanBnXkFtZTYwODg0MjI2._V1_UY317_CR17,0,214,317_AL_.jpg","One of seven children, Frank Capra was born on [date-of-birth], in Bisacquino, Sicily. On May 10, 1903, his family left for America aboard the ship Germania, arriving in New York on May 23rd. ""There's no ventilation, and it stinks like hell. They're all miserable. It's the most degrading place you could ever be,"" Capra said about his Atlantic passage...",1897-5-18
16,"Jonathan Demme
(1944–2017)","https://m.media-amazon.com/images/M/MV5BMTY1NzY0OTQ0OF5BMl5BanBnXkFtZTcwNDY1Njk5Mg@@._V1_UY317_CR3,0,214,317_AL_.jpg","Jonathan Demme was born on [date-of-birth] in Baldwin, Long Island, New York, USA. He was a director and producer, known for",1944-2-22
17,Roberto Benigni,"https://m.media-amazon.com/images/M/MV5BMTUwMzI1Nzg5NF5BMl5BanBnXkFtZTYwODU5NjYz._V1_UY317_CR13,0,214,317_AL_.jpg","Roberto Benigni was born on [date-of-birth] in Manciano La Misericordia, Castiglion Fiorentino, Tuscany, Italy. He is an actor and writer, known for",1952-10-27
18,"George Lucas
(I)","https://m.media-amazon.com/images/M/MV5BMTA0Mjc0NzExNzBeQTJeQWpwZ15BbWU3MDEzMzQ3MDI@._V1_UY317_CR0,0,214,317_AL_.jpg","George Walton Lucas, Jr. was raised on a walnut ranch in Modesto, California. His father was a stationery store owner and he had three siblings. During his late teen years, he went to Thomas Downey High School and was very much interested in drag racing. He planned to become a professional racecar driver. However, a terrible car accident just ...",1944-5-14
19,"James Cameron
(I)","https://m.media-amazon.com/images/M/MV5BMjI0MjMzOTg2MF5BMl5BanBnXkFtZTcwMTM3NjQxMw@@._V1_UX214_CR0,0,214,317_AL_.jpg","James Francis Cameron was born on [date-of-birth] in Kapuskasing, Ontario, Canada. He moved to the United States in 1971. The son of an engineer, he majored in physics at California State University before switching to English, and eventually dropping out. He then drove a truck to support his screenwriting ambition. He landed his first ...",1954-8-16
20,Hayao Miyazaki,"https://m.media-amazon.com/images/M/MV5BMjcyNjk2OTkwNF5BMl5BanBnXkFtZTcwOTk0MTQ3Mg@@._V1_UY317_CR18,0,214,317_AL_.jpg",nan,1941-1-5
21,"Alfred Hitchcock
(I)
(1899–1980)","https://m.media-amazon.com/images/M/MV5BMTQxOTg3ODc2NV5BMl5BanBnXkFtZTYwNTg0NTU2._V1_UX214_CR0,0,214,317_AL_.jpg","Alfred Joseph Hitchcock was born in Leytonstone, Essex, England. He was the son of Emma Jane (Whelan; 1863 - 1942) and East End greengrocer William Hitchcock (1862 - 1914). His parents were both of half English and half Irish ancestry. He had two older siblings, William Hitchcock (born 1890) and Eileen Hitchcock (born 1892). Raised as a strict ...",1899-8-13
22,"Roman Polanski
(I)","https://m.media-amazon.com/images/M/MV5BMTAzNzgwMzMyNDNeQTJeQWpwZ15BbWU2MDg0MDkzNA@@._V1_UX214_CR0,0,214,317_AL_.jpg","Roman Polanski is a Polish film director, producer, writer and actor. Having made films in Poland, Britain, France and the USA, he is considered one of the few truly international filmmakers. Roman Polanski was born in Paris in 1933. His parents returned to Poland from France in 1936, three years before World War II began. On Germany's invasion in ...",1933-8-18
23,"Luc Besson
(I)","https://m.media-amazon.com/images/M/MV5BMTAwNzE4Njg0NTFeQTJeQWpwZ15BbWU3MDk0MDEyMDc@._V1_UY317_CR4,0,214,317_AL_.jpg",nan,1959-3-18
24,Bong Joon Ho,"https://m.media-amazon.com/images/M/MV5BOGVmYzZkODgtNTQ3OS00MzgxLTllOGUtZTFjNDc4MmE1ZDcwXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UY317_CR108,0,214,317_AL_.jpg","Bong Joon Ho was born on [date-of-birth] in Daegu, South Korea. He is a writer and producer, known for",1969-9-14
25,"Tony Kaye
(I)","https://m.media-amazon.com/images/M/MV5BMTY4Nzg0MTQ4Ml5BMl5BanBnXkFtZTcwMTcwMzcwNQ@@._V1_UY317_CR24,0,214,317_AL_.jpg","Tony Kaye was born in London, United Kingdom. He has made several well-known music videos, including the video for ""Runaway Train"" by Soul Asylum, which won a Grammy Award, ""Dani California"" by Red Hot Chili Peppers, ""What God Wants"" by Roger Waters, and ""Help Me"" and ""God's Gonna Cut You Down"" by Johnny Cash. Kaye is a six time Grammy nominated ...",1952-0-0
26,Ridley Scott,"https://m.media-amazon.com/images/M/MV5BMGJkOGM5OWEtNDYxMy00Njg4LWExNjAtY2ZlNWNlNzVhNDk4XkEyXkFqcGdeQXVyNDkzNTM2ODg@._V1_UX214_CR0,0,214,317_AL_.jpg",Described by film producer,1937-11-30
27,Bryan Singer,"https://m.media-amazon.com/images/M/MV5BMTMwMzQ0OTgzNF5BMl5BanBnXkFtZTcwMjExNzAyMg@@._V1_UX214_CR0,0,214,317_AL_.jpg","Bryan Singer is an American film director and producer who got his start by directing The Usual Suspects. He was hired by 20th Century Fox to direct X-Men, which kick-started the superhero renaissance. He later directed three sequels. He went to direct Superman Returns, a revival of the Superman film series starring Brandon Routh. He also directed...",1965-9-17
28,"Michael Curtiz
(1886–1962)","https://m.media-amazon.com/images/M/MV5BMTcyMjA2MTgwNF5BMl5BanBnXkFtZTYwMTcwMDY2._V1_UY317_CR8,0,214,317_AL_.jpg","Curtiz began acting in and then directing films in his native Hungary in 1912. After WWI, he continued his filmmaking career in Austria and Germany and into the early 1920s when he directed films in other countries in Europe. Moving to the US in 1926, he started making films in Hollywood for Warner Bros. and became thoroughly entrenched in the ...",1886-12-24
29,Damien Chazelle,"https://m.media-amazon.com/images/M/MV5BMjE2MzcyODA3MV5BMl5BanBnXkFtZTgwNTA3NTU2MjE@._V1_UY317_CR5,0,214,317_AL_.jpg","Damien Sayre Chazelle is an American director and screenwriter. He was born in Providence, Rhode Island. His mother, Celia Sayre (Martin) Chazelle, is an American-Canadian writer and professor of history at The College of New Jersey. His father, Bernard Chazelle, is a French-American Eugene Higgins Professor of computer science at Princeton ...",1985-1-19
30,"Charles Chaplin
(1889–1977)","https://m.media-amazon.com/images/M/MV5BNDcwMDc0ODAzOF5BMl5BanBnXkFtZTgwNTY2OTI1MDE@._V1_UX214_CR0,0,214,317_AL_.jpg","Considered to be one of the most pivotal stars of the early days of Hollywood, Charlie Chaplin lived an interesting life both in his films and behind the camera. He is most recognized as an icon of the silent film era, often associated with his popular character, the Little Tramp; the man with the toothbrush mustache, bowler hat, bamboo cane, and ...",1889-4-16
31,"Masaki Kobayashi
(I)
(1916–1996)","https://m.media-amazon.com/images/M/MV5BNWQwZTVjYTEtYTdmYi00MTkxLWJjMjYtZTNkOWY0MTRlM2Y3XkEyXkFqcGdeQXVyMjUxODE0MDY@._V1_UY317_CR4,0,214,317_AL_.jpg","Masaki Kobayashi was born on [date-of-birth] in Hokkaido, Japan. He was a director and writer, known for",1916-2-14
32,"Isao Takahata
(1935–2018)","https://m.media-amazon.com/images/M/MV5BNDM5OTc2NjI1MV5BMl5BanBnXkFtZTgwOTI3MjA4MTE@._V1_UX214_CR0,0,214,317_AL_.jpg","Isao Takahata was born on [date-of-birth] in Ise, Japan. He was a director and writer, known for",1935-10-29
33,Giuseppe Tornatore,"https://m.media-amazon.com/images/M/MV5BMjIwNTY2MTA5MF5BMl5BanBnXkFtZTcwNjY3ODg5Mg@@._V1_UY317_CR11,0,214,317_AL_.jpg","Giuseppe Tornatore was born on [date-of-birth] in Bagheria, Sicily, Italy. He is a director and writer, known for",1956-5-27
34,"Andrew Stanton
(I)","https://m.media-amazon.com/images/M/MV5BMTQ3NGE0ZjctNGUwMC00ODMyLTg5ZDktY2IxOTIwNmM3Nzg4XkEyXkFqcGdeQXVyMTEzNTE2NzQx._V1_UY317_CR7,0,214,317_AL_.jpg","Andrew Stanton has been a major creative force at Pixar Animation Studios since 1990, when he became the second animator and ninth employee to join the company's elite group of computer animation pioneers. As Vice President, Creative he currently oversees all shorts and feature projects at the studio. Stanton wrote and directed the Academy Award®-...",1965-12-3
35,Florian Henckel von Donnersmarck,"https://m.media-amazon.com/images/M/MV5BMTI0MTk2NDY5OV5BMl5BanBnXkFtZTcwODY2ODQ1MQ@@._V1_UX214_CR0,0,214,317_AL_.jpg","Florian Henckel von Donnersmarck was born on [date-of-birth] in Cologne, North Rhine-Westphalia, Germany. He is a director and writer, known for",1973-5-2
36,"Billy Wilder
(I)
(1906–2002)","https://m.media-amazon.com/images/M/MV5BMTA2MDc2MDIwMzFeQTJeQWpwZ15BbWU2MDA3MTg0Ng@@._V1_UX214_CR0,0,214,317_AL_.jpg","Originally planning to become a lawyer, Billy Wilder abandoned that career in favor of working as a reporter for a Viennese newspaper, using this experience to move to Berlin, where he worked for the city's largest tabloid. He broke into films as a screenwriter in 1929 and wrote scripts for many German films until",1906-6-22
37,"Stanley Kubrick
(1928–1999)","https://m.media-amazon.com/images/M/MV5BMTIwMzAwMzg1MV5BMl5BanBnXkFtZTYwMjc4ODQ2._V1_UX214_CR0,0,214,317_AL_.jpg","Stanley Kubrick was born in Manhattan, New York City, to Sadie Gertrude (Perveler) and Jacob Leonard Kubrick, a physician. His family were Jewish immigrants (from Austria, Romania, and Russia). Stanley was considered intelligent, despite poor grades at school. Hoping that a change of scenery would produce better academic performance, Kubrick's ...",1928-7-26
38,"Sam Mendes
(I)","https://m.media-amazon.com/images/M/MV5BNTgzODMyMDUwNF5BMl5BanBnXkFtZTcwNzEyMjAyMg@@._V1_UX214_CR0,0,214,317_AL_.jpg","Samuel Alexander Mendes was born on [date-of-birth] in Reading, England, UK to parents James Peter Mendes, a retired university lecturer, and Valerie Helene Mendes, an author who writes children's books. Their marriage didn't last long, James divorced Sam's mother in 1970 when Sam was just 5-years-old. Sam was educated at Cambridge University and ...",1965-8-1
39,"Todd Phillips
(I)","https://m.media-amazon.com/images/M/MV5BNGY5MWRjM2MtNDkzNC00MDcwLWE2ZjYtOWNlZmM3MWIyNGZmXkEyXkFqcGdeQXVyMTAxMjM5NTA4._V1_UY317_CR131,0,214,317_AL_.jpg","Todd Phillips is an American filmmaker and actor who got his start by directing the comedy films Road Trip and Old School, the earlier inspired EuroTrip. He also directed Starsky & Hutch, The Hangover trilogy, Due Date, War Dogs and School for Scoundrels. Phillips directed Joker, a Taxi Driver style film set in the universe of Batman and starring ...",1970-12-20
40,Park Chan-wook,"https://m.media-amazon.com/images/M/MV5BMTgyODk3MTU5OV5BMl5BanBnXkFtZTcwMTc3NjcyMQ@@._V1_UY317_CR14,0,214,317_AL_.jpg","Park Chan-wook was born on [date-of-birth] in Seoul, South Korea. He is a producer and director, known for",1963-8-23
41,"Mel Gibson
(I)","https://m.media-amazon.com/images/M/MV5BNTUzOTMwNTM0OV5BMl5BanBnXkFtZTcwNDQwMTUxMw@@._V1_UY317_CR8,0,214,317_AL_.jpg","Mel Columcille Gerard Gibson was born January 3, 1956 in Peekskill, New York, USA, as the sixth of eleven children of",1956-1-3
42,"John Lasseter
(I)","https://m.media-amazon.com/images/M/MV5BMTQ5NTczNjE5MV5BMl5BanBnXkFtZTcwMTA1MTQ3Mg@@._V1_UY317_CR16,0,214,317_AL_.jpg","Although born in Hollywood John and his twin sister, Johanna were raised in Wittier near Los Angeles. His parents were Jewell Mae (Risley), an art teacher, and Paul Eual Lasseter, a parts manager at a Chevrolet dealership. His mother's profession contributed to his interest in animation and particularly the Bugs Bunny and Daffy Duck cartoons which...",1957-1-12
43,Wolfgang Petersen,"https://m.media-amazon.com/images/M/MV5BMTczNTQ5ODY4OV5BMl5BanBnXkFtZTYwMDcyMDI1._V1_UY317_CR1,0,214,317_AL_.jpg","This director seems to shine most when making movies that can best be described as part action movies/part disaster movies. Beginning with Outbreak (1995) about the outbreak of a killer virus. This film had shades of an Irwin Allen disaster movie, The Swarm (1978), about the outbreak of killer bees. Both films had the military and scientists clash,...",1941-3-14
44,Gus Van Sant,"https://m.media-amazon.com/images/M/MV5BMTI2MDcxOTEzM15BMl5BanBnXkFtZTcwNjY0ODkyMg@@._V1_UX214_CR0,0,214,317_AL_.jpg","Gus Green Van Sant Jr. is an American filmmaker, painter, screenwriter, photographer and musician from Louisville, Kentucky who is known for directing films such as Good Will Hunting, the 1998 remake of Psycho, Gerry, Elephant, My Own Private Idaho, To Die For, Milk, Last Days, Finding Forrester, Promised Land, Drugstore Cowboy and Mala Noche.",1952-7-24
45,Darren Aronofsky,"https://m.media-amazon.com/images/M/MV5BMTI1NTQ0NjU3MF5BMl5BanBnXkFtZTcwOTQ0MTUyMg@@._V1_UX214_CR0,0,214,317_AL_.jpg","Darren Aronofsky was born February 12, 1969, in Brooklyn, New York. Growing up, Darren was always artistic: he loved classic movies and, as a teenager, he even spent time doing graffiti art. After high school, Darren went to Harvard University to study film (both live-action and animation). He won several film awards after completing his senior ...",1969-2-12
46,Lee Unkrich,"https://m.media-amazon.com/images/M/MV5BMjA1ODE2NTEzN15BMl5BanBnXkFtZTYwNzUzODY2._V1_UY317_CR5,0,214,317_AL_.jpg","Lee Unkrich is an Academy Award-winning director at Pixar Animation Studios. He most recently directed Disney.Pixar's critically-acclaimed ""Coco"", which received the Academy Award for Best Animated Feature and Best Song. As the director of Disney.Pixar's ""Toy Story 3,"" Lee was also awarded an Academy Award for Best Animated Feature. Lee joined Pixar...",1967-8-8
47,Makoto Shinkai,"https://m.media-amazon.com/images/M/MV5BN2IxMTg5YmEtMWQ5NC00NDQyLTliOWQtMjkxYTU5NDFmMmQyXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY317_CR5,0,214,317_AL_.jpg","Makoto Shinkai is a Japanese director, writer, producer, animator, editor, cinematographer, voice actor, manga artist and former graphic designer. Shinkai studied Japanese literature at Chuo University where he was a member of juvenile literature club where he drew picture books. In 1999, Shinkai released She and Her Cat, a five-minute short piece ...",1973-2-9
48,"Richard Marquand
(1937–1987)","https://m.media-amazon.com/images/M/MV5BMjgwY2ZkYjEtNzgxZi00ZDIyLWJhZWItZjg1NGQ4OWE5ZTZhXkEyXkFqcGdeQXVyNjUwNzk3NDc@._V1_UX214_CR0,0,214,317_AL_.jpg","Richard Marquand was born on [date-of-birth] in Llanishen, Cardiff, Glamorgan, Wales. He was a director and producer, known for",1937-9-22
49,Rajkumar Hirani,"https://m.media-amazon.com/images/M/MV5BMTc3ODMzMjI2N15BMl5BanBnXkFtZTgwMjI5ODEzOTE@._V1_UY317_CR94,0,214,317_AL_.jpg","Rajkumar Hirani is an Indian film director and editor. Hirani has directed five Hindi films, including Munna Bhai M.B.B.S., Lage Raho Munnabhai, 3 Idiots, PK and Sanju, and all of which have been commercial and critical successes. Most of which have won several awards, including the national awards. Among his awards, include 11 Filmfare Awards. He...",1962-11-20
50,Michel Gondry,"https://m.media-amazon.com/images/M/MV5BMjEwNDg3MDA1MF5BMl5BanBnXkFtZTcwMDAxMzc1MQ@@._V1_UX214_CR0,0,214,317_AL_.jpg","He grew up in Versailles with a family who was very influenced by pop music. When he was young, Gondry wanted to be a painter or an inventor. In the 80s he entered in an art school in Paris where he could develop his graphic skills and where he also met friends with whom he created a pop-rock band called Oui-Oui. The band released 2 albums ('...",1963-5-8
